[22:06:48] PART A | 启动 vllm serve（不传 --compilation-config，即评测口径）
[22:06:48] HEAD = bb2c763 docs(readme): refresh the CUDAGraph-only numbers and document IR_FUSED_ADD
[22:06:48] server pid=485396
[22:10:38] PART A | READY
--- 启动证据 ---
(EngineCore pid=485873) INFO 09-23 22:08:04 [default_loader.py:430] Loading weights took 2.65 seconds
(EngineCore pid=485873) INFO 09-23 22:08:11 [backends.py:1148] Dynamo bytecode transform time: 6.32 s
(EngineCore pid=485873) INFO 09-23 22:08:14 [monitor.py:53] torch.compile and initial profiling/warmup run together took 9.70 s in total
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2146] GPU KV cache size: 1,205,680 tokens
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2147] Maximum concurrency for 131,072 tokens per request: 9.20x
(decode, FULL): 100%|██████████| 35/35 [00:07<00:00,  4.40it/s]
{"object":"list","data":[{"id":"minicpm","object":"model","created":1790172638,"owned_by":"vllm","root":"/workspace/MiniCPM5-2B","parent":null,"max_model_len":1
[22:10:38] PART B | 性能基准 (4k/16k, RUNS=4, SKIP_FIRST=1, 官方 2 个 case)

RUNS=4
SKIP_FIRST=1
MODEL=/workspace/MiniCPM5-2B
SERVED_MODEL_NAME=minicpm
PORT=9031
ENABLE_ALL=False
TOTAL_CASES=2
TEST_CASES=[(4096, 1024, 64, 256), (16384, 1024, 64, 128)]

================================================================================
Running: 4096_1024_c64 | Run 1/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:10:40 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:10:40 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:10:40 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:11:07 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f25061ef380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-f6a629fd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:11:13 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [01:08<4:51:54, 68.68s/it]
  1%|          | 2/256 [01:08<2:00:19, 28.42s/it]
  1%|          | 3/256 [01:09<1:05:38, 15.57s/it]
 48%|████▊     | 122/256 [02:17<00:38,  3.46it/s]
 48%|████▊     | 123/256 [02:17<00:38,  3.46it/s]
 48%|████▊     | 124/256 [02:18<00:38,  3.45it/s]
 49%|████▉     | 125/256 [02:18<00:43,  3.03it/s]
 49%|████▉     | 126/256 [02:18<00:41,  3.15it/s]
 50%|████▉     | 127/256 [02:19<00:39,  3.23it/s]
 50%|█████     | 128/256 [02:19<00:38,  3.29it/s]
 50%|█████     | 129/256 [03:21<39:51, 18.83s/it]
 51%|█████     | 130/256 [03:21<27:52, 13.27s/it]
 51%|█████     | 131/256 [03:22<19:29,  9.35s/it]
 52%|█████▏    | 132/256 [03:22<13:41,  6.62s/it]
 52%|█████▏    | 133/256 [03:22<09:40,  4.72s/it]
 52%|█████▏    | 134/256 [03:22<06:52,  3.38s/it]
 53%|█████▎    | 135/256 [03:23<04:57,  2.46s/it]
 53%|█████▎    | 136/256 [03:23<03:36,  1.81s/it]
 54%|█████▎    | 137/256 [03:23<02:40,  1.35s/it]
 54%|█████▍    | 138/256 [03:23<02:01,  1.03s/it]
 54%|█████▍    | 139/256 [03:24<01:34,  1.24it/s]
 55%|█████▍    | 140/256 [03:24<01:15,  1.53it/s]
 55%|█████▌    | 141/256 [03:24<01:02,  1.84it/s]
 55%|█████▌    | 142/256 [03:25<00:53,  2.13it/s]
 56%|█████▌    | 143/256 [03:25<00:46,  2.41it/s]
 56%|█████▋    | 144/256 [03:25<00:42,  2.65it/s]
 57%|█████▋    | 145/256 [03:25<00:38,  2.85it/s]
 57%|█████▋    | 146/256 [03:26<00:41,  2.62it/s]
 57%|█████▋    | 147/256 [03:26<00:38,  2.83it/s]
 58%|█████▊    | 148/256 [03:27<00:35,  3.01it/s]
 58%|█████▊    | 149/256 [03:27<00:34,  3.13it/s]
 59%|█████▊    | 150/256 [03:27<00:32,  3.23it/s]
 59%|█████▉    | 151/256 [03:27<00:31,  3.30it/s]
 59%|█████▉    | 152/256 [03:28<00:31,  3.35it/s]
 60%|█████▉    | 153/256 [03:28<00:30,  3.38it/s]
 60%|██████    | 154/256 [03:28<00:29,  3.41it/s]
 61%|██████    | 155/256 [03:29<00:29,  3.42it/s]
 61%|██████    | 156/256 [03:29<00:29,  3.43it/s]
 61%|██████▏   | 157/256 [03:29<00:28,  3.44it/s]
 62%|██████▏   | 158/256 [03:29<00:28,  3.43it/s]
 62%|██████▏   | 159/256 [03:30<00:28,  3.44it/s]
 62%|██████▎   | 160/256 [03:30<00:27,  3.44it/s]
 63%|██████▎   | 161/256 [03:30<00:27,  3.44it/s]
 63%|██████▎   | 162/256 [03:31<00:31,  2.95it/s]
 64%|██████▎   | 163/256 [03:31<00:30,  3.09it/s]
 64%|██████▍   | 164/256 [03:31<00:28,  3.21it/s]
 64%|██████▍   | 165/256 [03:32<00:27,  3.29it/s]
 65%|██████▍   | 166/256 [03:32<00:26,  3.35it/s]
 65%|██████▌   | 167/256 [03:32<00:26,  3.38it/s]
 66%|██████▌   | 168/256 [03:32<00:25,  3.41it/s]
 66%|██████▌   | 169/256 [03:33<00:25,  3.43it/s]
 66%|██████▋   | 170/256 [03:33<00:24,  3.45it/s]
 67%|██████▋   | 171/256 [03:33<00:24,  3.45it/s]
 67%|██████▋   | 172/256 [03:34<00:24,  3.45it/s]
 68%|██████▊   | 173/256 [03:34<00:24,  3.45it/s]
 68%|██████▊   | 174/256 [03:34<00:23,  3.45it/s]
 68%|██████▊   | 175/256 [03:34<00:23,  3.45it/s]
 69%|██████▉   | 176/256 [03:35<00:23,  3.45it/s]
 69%|██████▉   | 177/256 [03:35<00:22,  3.46it/s]
 70%|██████▉   | 178/256 [03:35<00:26,  2.96it/s]
 70%|██████▉   | 179/256 [03:36<00:24,  3.10it/s]
 70%|███████   | 180/256 [03:36<00:23,  3.22it/s]
 71%|███████   | 181/256 [03:36<00:22,  3.30it/s]
 71%|███████   | 182/256 [03:37<00:22,  3.35it/s]
 71%|███████▏  | 183/256 [03:37<00:21,  3.39it/s]
 72%|███████▏  | 184/256 [03:37<00:21,  3.41it/s]
 72%|███████▏  | 185/256 [03:37<00:20,  3.43it/s]
 73%|███████▎  | 186/256 [03:38<00:20,  3.45it/s]
 73%|███████▎  | 187/256 [03:38<00:19,  3.46it/s]
 73%|███████▎  | 188/256 [03:38<00:19,  3.45it/s]
 74%|███████▍  | 189/256 [03:39<00:19,  3.46it/s]
 74%|███████▍  | 190/256 [03:39<00:19,  3.45it/s]
 75%|███████▍  | 191/256 [03:59<06:35,  6.09s/it]
 75%|███████▌  | 193/256 [04:41<13:46, 13.12s/it]
 76%|███████▌  | 194/256 [04:41<10:13,  9.90s/it]
 77%|███████▋  | 196/256 [04:42<05:50,  5.83s/it]
 77%|███████▋  | 198/256 [04:42<03:34,  3.70s/it]
 78%|███████▊  | 200/256 [04:42<02:16,  2.45s/it]
 79%|███████▉  | 202/256 [04:42<01:29,  1.66s/it]
 80%|███████▉  | 204/256 [04:42<01:00,  1.16s/it]
 80%|████████  | 206/256 [04:42<00:40,  1.22it/s]
 81%|████████▏ | 208/256 [04:43<00:28,  1.70it/s]
 82%|████████▏ | 210/256 [04:43<00:20,  2.29it/s]
 83%|████████▎ | 212/256 [04:43<00:14,  3.06it/s]
 84%|████████▎ | 214/256 [04:43<00:10,  4.00it/s]
 84%|████████▍ | 216/256 [04:43<00:07,  5.11it/s]
 85%|████████▌ | 218/256 [04:43<00:05,  6.38it/s]
 86%|████████▌ | 220/256 [04:43<00:04,  7.76it/s]
 87%|████████▋ | 222/256 [04:44<00:03,  9.17it/s]
 88%|████████▊ | 224/256 [04:44<00:03, 10.58it/s]
 88%|████████▊ | 226/256 [04:44<00:02, 11.49it/s]
 89%|████████▉ | 228/256 [04:44<00:02, 12.96it/s]
 90%|████████▉ | 230/256 [04:44<00:01, 14.36it/s]
 91%|█████████ | 233/256 [04:44<00:01, 16.47it/s]
 92%|█████████▏| 236/256 [04:44<00:01, 18.25it/s]
 93%|█████████▎| 239/256 [04:44<00:00, 19.85it/s]
 95%|█████████▍| 242/256 [04:45<00:00, 20.67it/s]
 96%|█████████▌| 246/256 [04:45<00:00, 23.77it/s]
 98%|█████████▊| 250/256 [04:45<00:00, 26.86it/s]
100%|█████████▉| 255/256 [04:45<00:00, 30.16it/s]
100%|██████████| 256/256 [04:45<00:00,  1.12s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     256       
Failed requests:                         0         
Maximum request concurrency:             64        
Benchmark duration (s):                  285.48    
Total input tokens:                      1048576   
Total generated tokens:                  262144    
Request throughput (req/s):              0.90      
Output token throughput (tok/s):         918.27    
Peak output token throughput (tok/s):    1408.00   
Peak concurrent requests:                68.00     
Total token throughput (tok/s):          4591.36   
---------------Time to First Token----------------
Mean TTFT (ms):                          3004.21   
Median TTFT (ms):                        866.01    
P99 TTFT (ms):                           18379.20  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          66.47     
Median TPOT (ms):                        59.62     
P99 TPOT (ms):                           78.17     
---------------Inter-token Latency----------------
Mean ITL (ms):                           66.47     
Median ITL (ms):                         47.00     
P99 ITL (ms):                            154.04    
==================================================

================================================================================
Running: 4096_1024_c64 | Run 3/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:22:11 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:22:11 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:22:11 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:22:38 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f42570f3380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-e4432fdd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:22:45 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:59<4:14:15, 59.83s/it]
  1%|          | 2/256 [01:00<1:45:03, 24.82s/it]
  1%|          | 3/256 [01:00<57:16, 13.58s/it]  
  2%|▏         | 4/256 [01:00<34:56,  8.32s/it]
  2%|▏         | 5/256 [01:00<22:38,  5.41s/it]
  2%|▏         | 6/256 [01:01<15:16,  3.67s/it]
  3%|▎         | 7/256 [01:01<10:38,  2.56s/it]
  3%|▎         | 8/256 [01:01<07:36,  1.84s/it]
  4%|▎         | 9/256 [01:02<05:34,  1.35s/it]
  4%|▍         | 10/256 [01:02<04:12,  1.03s/it]
  4%|▍         | 11/256 [01:02<03:16,  1.25it/s]
  5%|▍         | 12/256 [01:02<02:37,  1.55it/s]
  5%|▌         | 13/256 [01:03<02:10,  1.86it/s]
  5%|▌         | 14/256 [01:03<01:49,  2.21it/s]
  6%|▌         | 15/256 [01:03<01:35,  2.53it/s]
  6%|▋         | 16/256 [01:03<01:24,  2.83it/s]
  7%|▋         | 17/256 [01:04<01:18,  3.06it/s]
  7%|▋         | 18/256 [01:04<01:15,  3.14it/s]
  7%|▋         | 19/256 [01:04<01:12,  3.25it/s]
  8%|▊         | 20/256 [01:05<01:11,  3.31it/s]
  8%|▊         | 21/256 [01:05<01:10,  3.35it/s]
  9%|▊         | 22/256 [01:05<01:09,  3.38it/s]
  9%|▉         | 23/256 [01:05<01:08,  3.40it/s]
  9%|▉         | 24/256 [01:06<01:07,  3.41it/s]
 10%|▉         | 25/256 [01:06<01:07,  3.42it/s]
 10%|█         | 26/256 [01:06<01:07,  3.42it/s]
 11%|█         | 27/256 [01:07<01:06,  3.43it/s]
 11%|█         | 28/256 [01:07<01:06,  3.44it/s]
 11%|█▏        | 29/256 [01:07<01:06,  3.43it/s]
 12%|█▏        | 30/256 [01:07<01:05,  3.43it/s]
 12%|█▏        | 31/256 [01:08<01:05,  3.43it/s]
 12%|█▎        | 32/256 [01:08<01:05,  3.43it/s]
 13%|█▎        | 33/256 [01:08<01:04,  3.44it/s]
 13%|█▎        | 34/256 [01:09<01:04,  3.44it/s]
 14%|█▎        | 35/256 [01:09<01:04,  3.45it/s]
 14%|█▍        | 36/256 [01:09<01:03,  3.45it/s]
 14%|█▍        | 37/256 [01:10<01:03,  3.45it/s]
 15%|█▍        | 38/256 [01:10<01:03,  3.44it/s]
 15%|█▌        | 39/256 [01:10<01:02,  3.45it/s]
 16%|█▌        | 40/256 [01:10<01:02,  3.45it/s]
 16%|█▌        | 41/256 [01:11<01:02,  3.45it/s]
 16%|█▋        | 42/256 [01:11<01:02,  3.44it/s]
 17%|█▋        | 43/256 [01:11<01:01,  3.44it/s]
 17%|█▋        | 44/256 [01:12<01:01,  3.43it/s]
 18%|█▊        | 45/256 [01:12<01:01,  3.44it/s]
 18%|█▊        | 46/256 [01:12<01:10,  2.99it/s]
 18%|█▊        | 47/256 [01:13<01:06,  3.13it/s]
 19%|█▉        | 48/256 [01:13<01:04,  3.21it/s]
 19%|█▉        | 49/256 [01:13<01:03,  3.28it/s]
 20%|█▉        | 50/256 [01:13<01:01,  3.33it/s]
 20%|█▉        | 51/256 [01:14<01:00,  3.37it/s]
 20%|██        | 52/256 [01:14<01:00,  3.40it/s]
 21%|██        | 53/256 [01:14<00:59,  3.42it/s]
 21%|██        | 54/256 [01:15<00:58,  3.44it/s]
 21%|██▏       | 55/256 [01:15<00:58,  3.44it/s]
 22%|██▏       | 56/256 [01:15<00:57,  3.45it/s]
 22%|██▏       | 57/256 [01:15<00:57,  3.44it/s]
 23%|██▎       | 58/256 [01:16<00:57,  3.45it/s]
 23%|██▎       | 59/256 [01:16<00:57,  3.45it/s]
 23%|██▎       | 60/256 [01:16<00:56,  3.45it/s]
 24%|██▍       | 61/256 [01:17<00:56,  3.45it/s]
 24%|██▍       | 62/256 [01:17<00:56,  3.45it/s]
 25%|██▍       | 63/256 [01:17<00:56,  3.44it/s]
 25%|██▌       | 64/256 [01:17<00:55,  3.47it/s]
 25%|██▌       | 65/256 [02:00<41:39, 13.09s/it]
 26%|██▌       | 66/256 [02:01<29:18,  9.26s/it]
 26%|██▌       | 67/256 [02:01<20:35,  6.54s/it]
 27%|██▋       | 68/256 [02:01<14:35,  4.65s/it]
 27%|██▋       | 69/256 [02:01<10:24,  3.34s/it]
 27%|██▋       | 70/256 [02:02<07:30,  2.42s/it]
 28%|██▊       | 71/256 [02:02<05:29,  1.78s/it]
 28%|██▊       | 72/256 [02:02<04:05,  1.33s/it]
 29%|██▊       | 73/256 [02:03<03:06,  1.02s/it]
 29%|██▉       | 74/256 [02:03<02:25,  1.25it/s]
 29%|██▉       | 75/256 [02:03<01:57,  1.54it/s]
 30%|███       | 77/256 [02:04<01:26,  2.07it/s]
 30%|███       | 78/256 [02:04<01:17,  2.29it/s]
 31%|███       | 79/256 [02:04<01:10,  2.51it/s]
 31%|███▏      | 80/256 [02:05<01:04,  2.71it/s]
 32%|███▏      | 81/256 [02:05<01:00,  2.88it/s]
 32%|███▏      | 82/256 [02:05<00:57,  3.01it/s]
 32%|███▏      | 83/256 [02:06<00:55,  3.11it/s]
 33%|███▎      | 84/256 [02:06<00:53,  3.21it/s]
 33%|███▎      | 85/256 [02:06<00:52,  3.26it/s]
 34%|███▎      | 86/256 [02:06<00:51,  3.31it/s]
 34%|███▍      | 87/256 [02:07<00:50,  3.35it/s]
 34%|███▍      | 88/256 [02:07<00:49,  3.38it/s]
 35%|███▍      | 89/256 [02:07<00:49,  3.41it/s]
 35%|███▌      | 90/256 [02:08<00:48,  3.42it/s]
 36%|███▌      | 91/256 [02:08<00:48,  3.42it/s]
 36%|███▌      | 92/256 [02:08<00:47,  3.43it/s]
 36%|███▋      | 93/256 [02:09<00:54,  3.00it/s]
 37%|███▋      | 94/256 [02:09<00:51,  3.13it/s]
 37%|███▋      | 95/256 [02:09<00:50,  3.21it/s]
 38%|███▊      | 96/256 [02:09<00:48,  3.28it/s]
 38%|███▊      | 97/256 [02:10<00:47,  3.33it/s]
 38%|███▊      | 98/256 [02:10<00:47,  3.35it/s]
 39%|███▊      | 99/256 [02:10<00:46,  3.37it/s]
 39%|███▉      | 100/256 [02:11<00:46,  3.38it/s]
 39%|███▉      | 101/256 [02:11<00:45,  3.40it/s]
 40%|███▉      | 102/256 [02:11<00:45,  3.41it/s]
 40%|████      | 103/256 [02:11<00:44,  3.43it/s]
 41%|████      | 104/256 [02:12<00:44,  3.43it/s]
 41%|████      | 105/256 [02:12<00:43,  3.44it/s]
 41%|████▏     | 106/256 [02:12<00:43,  3.45it/s]
 42%|████▏     | 107/256 [02:13<00:43,  3.46it/s]
 42%|████▏     | 108/256 [02:13<00:42,  3.45it/s]
 43%|████▎     | 109/256 [02:13<00:48,  3.02it/s]
 43%|████▎     | 110/256 [02:14<00:46,  3.14it/s]
 43%|████▎     | 111/256 [02:14<00:44,  3.23it/s]
 44%|████▍     | 112/256 [02:14<00:43,  3.29it/s]
 44%|████▍     | 113/256 [02:15<00:42,  3.34it/s]
 45%|████▍     | 114/256 [02:15<00:42,  3.36it/s]
 45%|████▍     | 115/256 [02:15<00:41,  3.38it/s]
 45%|████▌     | 116/256 [02:15<00:41,  3.39it/s]
 46%|████▌     | 117/256 [02:16<00:41,  3.38it/s]
 46%|████▌     | 118/256 [02:16<00:40,  3.43it/s]
 46%|████▋     | 119/256 [02:16<00:39,  3.43it/s]
 47%|████▋     | 120/256 [02:17<00:39,  3.45it/s]
 47%|████▋     | 121/256 [02:17<00:39,  3.45it/s]
 48%|████▊     | 122/256 [02:17<00:38,  3.45it/s]
 48%|████▊     | 123/256 [02:17<00:38,  3.44it/s]
 48%|████▊     | 124/256 [02:18<00:40,  3.28it/s]
 49%|████▉     | 125/256 [02:18<00:43,  3.05it/s]
 49%|████▉     | 126/256 [02:18<00:40,  3.18it/s]
 50%|████▉     | 127/256 [02:19<00:39,  3.25it/s]
